"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5f84a024ead21217ded3c22692e357e4" "site/built/config.yaml" "2025-08-26"
"index.md" "50102e1479dd0babeaf18a893aba3cd0" "site/built/index.md" "2025-03-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01.introduction.md" "42ef17e73a3e16e89e58c31e3efa8a14" "site/built/01.introduction.md" "2025-08-26"
"episodes/02.md" "34b1d88bf29e2b933f2bfc242a248e64" "site/built/02.md" "2025-08-26"
"episodes/03.md" "b5a34619cacacbc4b18dc14374e824a2" "site/built/03.md" "2025-03-28"
"episodes/04.md" "63799df98390fc47bd24014349c87368" "site/built/04.md" "2025-08-26"
"episodes/05.md" "63799df98390fc47bd24014349c87368" "site/built/05.md" "2025-08-26"
"episodes/06.md" "63799df98390fc47bd24014349c87368" "site/built/06.md" "2025-08-26"
"episodes/07.md" "63799df98390fc47bd24014349c87368" "site/built/07.md" "2025-08-26"
"episodes/08.md" "63799df98390fc47bd24014349c87368" "site/built/08.md" "2025-08-26"
"episodes/09.md" "63799df98390fc47bd24014349c87368" "site/built/09.md" "2025-08-26"
"episodes/10.md" "63799df98390fc47bd24014349c87368" "site/built/10.md" "2025-08-26"
"episodes/11.md" "63799df98390fc47bd24014349c87368" "site/built/11.md" "2025-08-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
