"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c2dd81aed2116dcf7b5cf58e7f3d0a90" "site/built/config.yaml" "2025-03-28"
"index.md" "50102e1479dd0babeaf18a893aba3cd0" "site/built/index.md" "2025-03-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "c9816e63ca71f04e89627cb8645baa3e" "site/built/introduction.md" "2025-03-28"
"episodes/02.md" "3148242de06a4376b37b893569f47d71" "site/built/02.md" "2025-03-28"
"episodes/03.md" "6c65ca9b4c1b893bcb57c2737cbae6c6" "site/built/03.md" "2025-03-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
